customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00438,Male,0,39,Yes,Fiber optic,57.96,1943.96,No
CUST00439,Male,0,15,No,No,72.57,973.09,No
CUST00440,Male,0,1,No,Fiber optic,94.87,98.34,Yes
CUST00441,Male,0,29,Yes,DSL,62.86,1910.64,No
CUST00442,Male,1,27,No,No,28.31,926.99,No
CUST00443,Female,0,46,No,No,46.53,1725.88,No
CUST00444,Male,0,5,No,DSL,74.09,420.44,No
CUST00445,Female,0,0,Yes,No,109.86,,No
CUST00446,Male,0,7,Yes,Fiber optic,73.28,452.88,Yes
CUST00447,Female,0,0,No,DSL,102.2,,No
CUST00448,Male,1,13,No,No,80.78,954.9,No
CUST00449,Female,0,2,Yes,Fiber optic,94.43,203.72,No
CUST00450,Female,0,31,No,No,94.03,2623.02,No
CUST00451,Male,0,2,No,Fiber optic,66.64,138.1,Yes
CUST00452,Male,0,22,Yes,DSL,69.43,1731.17,No
CUST00453,Male,0,71,Yes,No,96.39,7335.84,No
CUST00454,Male,0,10,Yes,Fiber optic,86.48,777.08,Yes
CUST00455,Male,1,43,Yes,DSL,93.22,3969.5,No
CUST00456,Male,0,16,No,Fiber optic,21.75,333.09,No
CUST00457,Male,1,3,Yes,Fiber optic,109.74,338.19,No
CUST00458,Female,0,35,No,DSL,81.89,2572.31,No
CUST00459,Male,0,48,No,Fiber optic,99.67,4544.99,Yes
CUST00460,Male,0,12,Yes,Fiber optic,69.47,735.8,No
CUST00461,Female,0,66,No,DSL,67.13,4992.15,No
CUST00462,Female,0,43,Yes,Fiber optic,24.97,918.78,Yes
CUST00463,Female,1,3,Yes,DSL,69.88,230.91,No
CUST00464,Female,0,2,Yes,No,89.34,,Yes
CUST00465,Male,0,59,Yes,DSL,56.34,3445.14,No
CUST00466,Female,0,46,Yes,No,62.82,2520.19,No
CUST00467,Female,1,39,Yes,DSL,36.24,1790.72,No
CUST00468,Male,0,4,No,No,62.62,253.57,No
CUST00469,Male,0,30,No,Fiber optic,34.08,1108.83,No
CUST00470,Male,0,4,No,Fiber optic,60.96,242.93,No
CUST00471,Female,0,1,No,Fiber optic,69.69,66.64,No
CUST00472,Male,1,10,Yes,No,64.31,,No
CUST00473,Female,1,69,No,DSL,23.43,2076.01,Yes
CUST00474,Male,0,27,Yes,DSL,32.02,982.45,No
CUST00475,Male,0,47,Yes,No,49.0,2558.56,No
CUST00476,Female,0,13,Yes,DSL,92.32,,No
CUST00477,Male,1,18,No,No,50.93,845.81,No
CUST00478,Male,0,1,Yes,Fiber optic,94.65,104.29,No
CUST00479,Male,1,7,Yes,No,60.93,483.26,No
CUST00480,Female,0,52,Yes,No,30.75,1190.08,No
CUST00481,Male,0,33,No,Fiber optic,80.59,,No
CUST00482,Female,0,27,No,Fiber optic,28.24,655.36,No
CUST00483,Male,0,8,No,Fiber optic,103.62,854.04,No
CUST00484,Male,0,21,Yes,DSL,77.05,1776.5,No
CUST00485,Female,0,5,Yes,No,82.97,375.37,No
CUST00486,Female,0,18,Yes,Fiber optic,87.75,1506.3,No
CUST00487,Female,0,53,No,Fiber optic,38.4,1774.54,Yes
CUST00488,Male,0,27,No,DSL,23.45,620.6,No
CUST00489,Male,0,13,Yes,Fiber optic,60.45,708.14,Yes
CUST00490,Male,1,22,No,DSL,56.81,1238.39,No
CUST00491,Male,0,67,Yes,Fiber optic,31.1,2222.31,No
CUST00492,Female,0,13,No,No,34.57,551.85,No
CUST00493,Male,0,10,Yes,Fiber optic,100.29,960.1,Yes
CUST00494,Female,0,3,Yes,Fiber optic,98.11,297.83,Yes
CUST00495,Female,0,2,Yes,DSL,83.04,168.98,No
CUST00496,Male,0,3,No,Fiber optic,96.08,312.04,Yes
CUST00497,Male,0,4,No,Fiber optic,72.53,259.87,No
CUST00498,Female,0,58,No,No,58.98,3250.93,No
CUST00499,Female,0,63,Yes,DSL,50.4,3400.36,No
CUST00500,Female,0,3,Yes,No,91.1,261.46,No
CUST00501,Male,0,68,No,Fiber optic,55.11,4011.63,Yes
CUST00502,Male,0,57,No,Fiber optic,66.37,4022.95,Yes
CUST00503,Female,1,11,Yes,No,87.74,1044.88,Yes
CUST00504,Female,0,1,No,Fiber optic,73.23,77.83,No
CUST00505,Male,0,1,Yes,No,78.84,87.51,No
CUST00506,Female,0,31,No,Fiber optic,28.07,661.44,No
CUST00507,Male,0,27,No,Fiber optic,67.83,2048.97,No
CUST00508,Male,1,17,No,Fiber optic,94.74,1767.46,No
CUST00509,Male,0,71,Yes,DSL,45.2,,No
CUST00510,Female,0,22,Yes,DSL,95.73,2014.74,No
CUST00511,Male,0,68,Yes,DSL,61.84,4201.37,No
CUST00512,Female,1,25,Yes,Fiber optic,50.59,1015.7,Yes
CUST00513,Female,0,36,Yes,DSL,92.74,3399.66,No
CUST00514,Male,0,59,Yes,DSL,26.92,1911.48,No
CUST00515,Male,0,41,No,Fiber optic,74.85,,No
CUST00516,Male,0,12,Yes,No,74.03,925.93,No
CUST00517,Female,0,62,Yes,Fiber optic,29.22,1284.27,No
CUST00518,Male,0,26,No,No,24.25,822.8,No
CUST00519,Male,0,57,No,Fiber optic,73.86,4720.68,No
CUST00520,Male,0,1,No,DSL,62.57,63.86,No
CUST00521,Male,0,23,No,Fiber optic,20.96,598.58,Yes
CUST00522,Male,0,4,Yes,Fiber optic,106.46,455.59,Yes
CUST00523,Female,1,12,No,No,56.59,756.01,No
CUST00524,Female,0,37,Yes,No,59.59,1870.21,No
CUST00525,Male,0,7,No,Fiber optic,68.46,474.32,Yes
CUST00526,Male,0,24,No,DSL,59.58,1311.44,No
CUST00527,Female,0,5,No,DSL,71.44,327.48,No
CUST00528,Female,0,3,No,No,91.89,303.1,No
CUST00529,Male,0,1,No,Fiber optic,92.73,96.94,Yes
CUST00530,Female,1,26,No,Fiber optic,71.47,1657.07,Yes
CUST00531,Female,0,26,Yes,Fiber optic,30.16,981.88,No
CUST00532,Female,1,67,Yes,DSL,87.99,5929.92,No
CUST00533,Female,0,2,No,DSL,93.88,174.74,No
CUST00534,Male,0,65,Yes,Fiber optic,74.32,4409.97,No
CUST00535,Female,0,5,No,Fiber optic,76.04,348.84,Yes
CUST00536,Female,0,4,No,DSL,71.95,301.31,Yes
CUST00537,Male,0,7,Yes,DSL,78.76,482.55,Yes
CUST00538,Male,1,68,Yes,DSL,62.44,4893.62,No
CUST00539,Male,0,43,No,DSL,28.85,1562.08,No
CUST00540,Female,0,67,No,Fiber optic,74.12,4790.44,Yes
CUST00541,Male,0,39,Yes,Fiber optic,91.26,3497.87,No
CUST00542,Female,0,2,Yes,Fiber optic,88.57,157.55,No
CUST00543,Female,0,8,No,Fiber optic,80.35,578.33,Yes
CUST00544,Female,0,50,Yes,Fiber optic,29.62,1630.14,Yes
CUST00545,Male,0,32,Yes,DSL,23.1,802.49,No
CUST00546,Female,0,5,Yes,DSL,98.62,488.03,Yes
CUST00547,Female,0,31,No,Fiber optic,97.75,2905.53,Yes
CUST00548,Female,0,66,Yes,DSL,97.83,6880.25,No
CUST00549,Male,0,2,No,DSL,82.78,146.55,Yes
CUST00550,Female,0,8,Yes,Fiber optic,108.41,871.21,No
CUST00551,Male,0,7,Yes,DSL,78.57,548.11,No
CUST00552,Male,0,4,No,DSL,87.06,369.39,Yes
CUST00553,Female,0,5,No,Fiber optic,98.59,535.1,Yes
CUST00554,Female,0,65,No,Fiber optic,20.55,1020.05,No
CUST00555,Male,0,23,Yes,DSL,26.82,423.76,No
CUST00556,Male,0,60,Yes,DSL,58.18,3511.45,No
CUST00557,Female,0,13,Yes,No,71.43,947.1,No
CUST00558,Male,0,10,No,DSL,65.16,731.65,No
CUST00559,Male,0,10,Yes,DSL,86.28,909.71,Yes
CUST00560,Female,0,66,Yes,Fiber optic,49.97,,No
CUST00561,Female,1,3,Yes,DSL,73.08,224.61,No
CUST00562,Male,0,23,Yes,DSL,71.34,,No
CUST00563,Female,0,66,No,Fiber optic,25.64,2141.58,No
CUST00564,Female,1,64,Yes,No,31.41,2215.01,No
CUST00565,Male,0,4,No,DSL,84.32,364.15,No
CUST00566,Female,0,7,Yes,No,75.24,528.01,Yes
CUST00567,Female,0,41,No,Fiber optic,91.9,3631.36,No
CUST00568,Male,0,0,Yes,DSL,64.34,,No
CUST00569,Male,0,53,No,DSL,36.4,2237.18,No
CUST00570,Female,1,61,No,DSL,21.73,1024.67,Yes
CUST00571,Male,0,19,No,DSL,21.48,492.65,No
CUST00572,Female,0,24,Yes,DSL,65.24,1546.92,No
CUST00573,Female,0,24,Yes,Fiber optic,84.83,1995.29,No
CUST00574,Female,0,3,No,DSL,62.46,201.64,No
CUST00575,Female,0,3,Yes,DSL,93.51,285.04,Yes
CUST00576,Male,0,49,Yes,Fiber optic,21.14,970.43,Yes
CUST00577,Male,0,58,Yes,DSL,33.67,2395.24,No
CUST00578,Male,0,2,Yes,DSL,97.97,215.56,No
CUST00579,Female,0,5,No,DSL,86.71,400.11,Yes
CUST00580,Female,0,17,No,No,26.0,401.51,No
CUST00581,Female,0,15,Yes,No,21.84,430.73,No
CUST00582,Female,1,3,No,DSL,65.43,192.55,Yes
CUST00583,Female,0,32,No,No,55.09,1712.79,No
CUST00584,Female,0,62,No,DSL,47.61,2879.12,No
CUST00585,Male,0,54,No,No,80.48,4265.7,No
CUST00586,Female,0,33,No,Fiber optic,36.31,1334.82,Yes
CUST00587,Female,0,13,No,No,59.13,757.54,No
CUST00588,Female,0,4,No,Fiber optic,67.89,263.91,No
CUST00589,Female,0,58,No,DSL,84.42,5041.65,No
CUST00590,Female,0,7,No,No,106.02,754.89,No
CUST00591,Female,0,29,Yes,DSL,36.67,1239.06,No
CUST00592,Male,0,58,No,Fiber optic,29.5,1979.25,No
CUST00593,Male,0,15,No,Fiber optic,53.03,824.07,No
CUST00594,Male,0,40,Yes,Fiber optic,36.19,1550.15,No
CUST00595,Female,0,36,Yes,DSL,78.34,3077.59,No
CUST00596,Male,0,53,No,Fiber optic,52.79,2602.23,No
CUST00597,Male,0,10,No,No,104.55,1133.28,Yes
CUST00598,Female,0,50,Yes,DSL,37.09,1909.59,No
CUST00599,Female,0,34,Yes,Fiber optic,29.58,743.14,No
CUST00600,Female,0,14,No,DSL,43.7,675.84,No
CUST00601,Female,0,11,No,Fiber optic,79.71,802.39,Yes
CUST00602,Female,0,40,No,DSL,97.11,4132.69,No
CUST00603,Male,0,38,Yes,DSL,47.57,1956.13,No
CUST00604,Female,0,12,Yes,No,67.3,861.36,No
CUST00605,Female,0,0,Yes,DSL,105.62,,Yes
CUST00606,Male,0,23,No,DSL,79.76,1669.18,No
CUST00607,Female,0,58,No,Fiber optic,24.74,1466.34,Yes
CUST00608,Male,0,44,No,DSL,53.76,2505.05,No
CUST00609,Female,0,39,No,DSL,92.11,3742.53,No
CUST00610,Female,0,62,No,DSL,77.44,5204.46,No
CUST00611,Male,0,69,No,Fiber optic,59.72,3725.53,Yes
CUST00612,Male,0,60,Yes,No,72.71,4823.07,No
CUST00613,Female,0,38,Yes,DSL,23.0,546.76,No
CUST00614,Male,1,37,Yes,Fiber optic,68.24,2627.75,No
CUST00615,Female,0,4,Yes,Fiber optic,105.85,406.67,No
CUST00616,Female,0,0,Yes,No,85.99,,Yes
CUST00617,Male,1,70,No,Fiber optic,80.59,5654.32,No
CUST00618,Female,0,63,No,Fiber optic,26.0,1351.23,No
CUST00619,Female,1,36,Yes,DSL,86.16,2971.81,No
CUST00620,Male,0,12,No,DSL,34.03,412.18,No
CUST00621,Female,0,4,No,Fiber optic,87.1,348.99,Yes
CUST00622,Male,0,12,No,Fiber optic,25.01,,No
CUST00623,Male,0,28,Yes,Fiber optic,48.79,1360.7,Yes
CUST00624,Male,0,43,No,Fiber optic,28.07,1412.5,No
CUST00625,Female,0,7,Yes,DSL,101.02,652.75,No
CUST00626,Female,0,71,No,Fiber optic,41.88,3064.45,No
CUST00627,Male,0,57,No,DSL,42.18,2467.09,No
CUST00628,Male,0,12,Yes,No,46.39,564.83,No
CUST00629,Female,0,12,No,No,54.22,766.36,No
CUST00630,Female,0,35,Yes,DSL,37.41,1422.36,No
CUST00631,Female,0,35,No,DSL,95.38,3001.68,No
CUST00632,Female,0,24,No,Fiber optic,53.74,1391.08,No
CUST00633,Female,0,46,No,No,33.79,1750.21,No
CUST00634,Female,0,3,Yes,Fiber optic,74.98,244.26,No
CUST00635,Female,1,12,No,Fiber optic,25.24,240.96,No
CUST00636,Female,0,47,No,DSL,34.65,1878.73,No
CUST00637,Male,0,4,No,Fiber optic,62.79,247.89,No
CUST00638,Female,0,33,No,Fiber optic,74.67,2345.58,No
CUST00639,Female,0,35,No,Fiber optic,33.22,974.33,No
CUST00640,Female,0,23,Yes,Fiber optic,57.72,1150.0,Yes
CUST00641,Female,0,8,Yes,Fiber optic,83.67,703.1,No
CUST00642,Female,0,12,No,DSL,69.89,800.11,No
CUST00643,Female,0,71,No,DSL,89.65,5891.61,No
CUST00644,Female,0,5,No,No,60.51,328.47,No
CUST00645,Female,0,65,Yes,DSL,59.87,3416.27,No
CUST00646,Female,0,7,No,DSL,75.81,469.22,Yes
CUST00647,Female,0,60,No,Fiber optic,64.49,4304.38,No
CUST00648,Female,0,16,No,DSL,94.55,1646.32,No
CUST00649,Female,1,62,No,No,88.17,5514.62,No
CUST00650,Male,0,41,Yes,Fiber optic,89.54,3798.22,No
CUST00651,Male,0,38,Yes,Fiber optic,31.1,1191.4,No
CUST00652,Male,1,6,Yes,Fiber optic,75.68,499.38,Yes
CUST00653,Female,0,45,Yes,Fiber optic,91.58,4492.88,No
CUST00654,Female,0,21,Yes,DSL,85.22,1696.23,No
CUST00655,Female,0,31,No,Fiber optic,71.16,2096.67,No
CUST00656,Female,0,9,No,DSL,92.81,839.52,Yes
CUST00657,Female,0,23,No,Fiber optic,80.76,1932.95,No
CUST00658,Male,1,7,Yes,DSL,67.14,433.76,Yes
CUST00659,Female,0,4,No,DSL,105.87,432.4,No
CUST00660,Male,0,61,Yes,No,45.1,2749.41,No
CUST00661,Male,1,7,Yes,DSL,95.43,624.95,No
CUST00662,Female,0,0,No,Fiber optic,83.4,,No
CUST00663,Female,1,45,No,No,52.91,2063.57,No
CUST00664,Male,0,3,Yes,No,91.1,302.32,No
CUST00665,Female,0,49,Yes,Fiber optic,74.79,3419.8,Yes
CUST00666,Female,0,34,No,No,68.93,2489.2,No
CUST00667,Male,0,28,Yes,No,42.84,1477.68,No
CUST00668,Male,0,2,No,DSL,62.48,121.1,No
CUST00669,Male,0,35,Yes,DSL,97.05,3106.7,No
CUST00670,Male,0,14,No,DSL,57.43,739.41,No
CUST00671,Female,0,7,No,No,63.3,401.83,No
CUST00672,Female,0,0,No,Fiber optic,62.26,,No
CUST00673,Female,0,2,Yes,No,75.19,,Yes
CUST00674,Female,0,63,Yes,Fiber optic,98.95,6116.22,No
CUST00675,Male,1,14,No,DSL,30.45,420.04,No
CUST00676,Female,0,64,No,DSL,88.47,5050.42,No
CUST00677,Male,0,0,No,No,64.99,,No
CUST00678,Female,1,40,Yes,No,69.17,2480.43,No
CUST00679,Female,1,19,Yes,No,48.11,782.63,Yes
CUST00680,Male,0,53,Yes,Fiber optic,38.99,1793.21,Yes
CUST00681,Male,0,59,Yes,DSL,36.68,2048.45,No
CUST00682,Female,0,3,No,Fiber optic,92.14,291.16,Yes
CUST00683,Male,0,38,No,Fiber optic,70.7,2494.36,Yes
CUST00684,Male,0,49,Yes,Fiber optic,85.43,4287.07,No
CUST00685,Male,0,20,No,No,69.24,1265.32,No
CUST00686,Female,1,12,No,Fiber optic,26.27,324.78,No
CUST00687,Male,0,7,No,DSL,82.69,590.53,Yes
CUST00688,Female,1,5,No,DSL,65.7,352.64,Yes
CUST00689,Female,0,11,Yes,Fiber optic,61.95,,No
CUST00690,Female,0,8,Yes,DSL,94.28,737.14,No
CUST00691,Male,0,30,No,Fiber optic,45.22,1303.13,No
CUST00692,Female,0,66,Yes,No,24.75,1551.15,No
CUST00693,Male,0,40,No,No,22.74,1269.92,No
CUST00694,Female,0,4,Yes,DSL,74.03,322.99,Yes
CUST00695,Male,0,12,No,Fiber optic,55.15,748.08,No
CUST00696,Male,1,4,No,DSL,69.52,239.53,Yes
CUST00697,Female,0,37,Yes,Fiber optic,77.08,2527.95,No
CUST00698,Male,0,2,No,DSL,72.69,135.69,Yes
CUST00699,Male,0,50,No,DSL,32.08,1895.56,No
CUST00700,Male,0,11,No,Fiber optic,103.5,1049.08,Yes
CUST00701,Female,0,22,Yes,DSL,80.88,1818.5,No
CUST00702,Male,0,0,No,Fiber optic,91.12,,Yes
CUST00703,Female,0,5,Yes,No,94.97,517.48,No
CUST00704,Male,0,0,No,No,107.04,,Yes
CUST00705,Male,0,65,No,DSL,77.64,4835.66,No
CUST00706,Male,0,31,Yes,Fiber optic,29.5,,No
CUST00707,Female,0,2,No,DSL,86.88,166.25,Yes
CUST00708,Female,0,6,No,Fiber optic,95.51,575.7,No
CUST00709,Female,0,47,Yes,Fiber optic,38.09,2065.35,Yes
CUST00710,Female,0,48,Yes,No,44.12,2571.2,No
CUST00711,Female,1,19,No,Fiber optic,62.2,1156.84,No
CUST00712,Male,0,29,Yes,Fiber optic,39.32,1327.43,No
CUST00713,Male,0,29,No,Fiber optic,79.59,2066.25,Yes
CUST00714,Male,0,72,Yes,DSL,23.15,1495.62,No
CUST00715,Male,0,17,Yes,No,21.9,279.61,No
CUST00716,Male,0,56,No,No,21.23,1664.43,No
CUST00717,Male,0,69,Yes,DSL,95.16,6446.54,No
CUST00718,Male,0,9,Yes,DSL,77.34,606.34,Yes
CUST00719,Female,0,0,No,Fiber optic,63.6,,No
CUST00720,Male,0,47,No,DSL,28.11,1618.52,No
CUST00721,Female,0,3,Yes,Fiber optic,75.82,200.43,No
CUST00722,Female,0,18,Yes,Fiber optic,37.35,707.36,No
CUST00723,Male,0,11,Yes,DSL,76.24,934.42,Yes
CUST00724,Female,0,12,Yes,DSL,29.9,372.07,No
CUST00725,Female,0,47,No,Fiber optic,33.09,1459.33,No
CUST00726,Female,0,31,Yes,Fiber optic,36.23,1090.51,No
CUST00727,Male,0,1,No,Fiber optic,73.14,69.94,No
CUST00728,Female,0,71,Yes,DSL,52.78,4257.11,No
CUST00729,Male,0,70,Yes,DSL,43.15,2572.23,No
CUST00730,Female,0,47,No,Fiber optic,86.21,4263.19,No
CUST00731,Male,1,15,No,DSL,99.92,,Yes
CUST00732,Female,0,3,Yes,Fiber optic,92.38,271.46,Yes
CUST00733,Female,0,68,Yes,Fiber optic,32.58,1751.74,Yes
CUST00734,Male,0,20,Yes,DSL,25.0,485.86,No
CUST00735,Female,0,66,Yes,Fiber optic,21.99,1394.37,No
CUST00736,Male,0,45,Yes,Fiber optic,47.15,2055.47,No
CUST00737,Female,0,55,No,No,40.51,1733.73,No
CUST00738,Female,1,4,Yes,Fiber optic,99.72,414.81,Yes
CUST00739,Male,0,42,No,DSL,81.43,3423.12,No
CUST00740,Male,1,7,No,DSL,63.4,487.31,No
CUST00741,Female,0,6,No,Fiber optic,73.29,409.54,Yes
CUST00742,Male,0,2,Yes,DSL,85.97,167.17,No
CUST00743,Male,0,12,Yes,No,44.46,,No
CUST00744,Male,0,54,No,DSL,29.36,1448.05,No
CUST00745,Female,0,7,No,DSL,100.15,688.81,No
CUST00746,Male,0,15,No,DSL,92.92,1265.37,No
CUST00747,Male,0,66,No,Fiber optic,30.3,1665.95,No
CUST00748,Male,1,9,No,Fiber optic,68.88,629.11,Yes
CUST00749,Male,0,5,No,No,106.09,525.09,Yes
CUST00750,Male,0,8,No,Fiber optic,109.02,893.87,No
CUST00751,Female,0,2,No,DSL,84.11,155.12,Yes
CUST00752,Female,0,10,Yes,Fiber optic,63.4,665.26,No
CUST00753,Male,0,1,Yes,Fiber optic,101.9,108.56,Yes
CUST00754,Male,0,30,No,Fiber optic,37.35,1134.84,No
CUST00755,Male,1,28,No,DSL,32.25,857.82,No
CUST00756,Male,0,47,Yes,DSL,39.04,2155.25,No
CUST00757,Male,1,9,No,DSL,103.66,950.17,No
CUST00758,Female,1,55,Yes,DSL,25.2,1130.15,No
CUST00759,Female,0,11,Yes,Fiber optic,76.07,769.68,Yes
CUST00760,Female,1,11,No,DSL,87.65,903.93,No
CUST00761,Male,0,28,Yes,Fiber optic,39.38,1372.0,No
CUST00762,Female,1,20,Yes,No,38.17,870.77,No
CUST00763,Female,0,42,Yes,Fiber optic,54.16,2133.37,No
CUST00764,Female,1,20,No,Fiber optic,46.36,1070.24,No
CUST00765,Female,0,8,Yes,Fiber optic,98.03,709.19,Yes
CUST00766,Female,0,41,No,DSL,28.16,1253.43,No
CUST00767,Female,0,25,No,No,69.39,1772.75,No
CUST00768,Female,0,16,No,Fiber optic,80.96,1299.07,No
CUST00769,Male,0,13,Yes,DSL,58.87,708.08,No
CUST00770,Female,0,9,No,DSL,84.24,721.81,No
CUST00771,Male,0,18,Yes,Fiber optic,86.45,1472.1,No
CUST00772,Female,0,4,Yes,DSL,82.85,365.81,Yes
CUST00773,Male,0,53,Yes,Fiber optic,29.13,1756.8,Yes
CUST00774,Female,0,4,Yes,DSL,72.25,301.04,No
CUST00775,Female,0,50,Yes,No,54.96,2412.17,No
CUST00776,Male,0,59,Yes,DSL,46.5,2292.09,No
CUST00777,Female,1,7,Yes,No,100.75,670.47,Yes
CUST00778,Female,0,58,No,No,66.2,4288.52,No
CUST00779,Female,0,5,Yes,DSL,93.38,478.5,Yes
CUST00780,Female,0,18,Yes,No,97.85,1689.1,No
CUST00781,Female,0,12,Yes,DSL,38.19,462.97,No
CUST00782,Female,0,23,Yes,No,33.33,624.85,No
CUST00783,Male,0,0,Yes,DSL,95.39,,No
CUST00784,Female,0,57,Yes,Fiber optic,85.3,5333.99,Yes
CUST00785,Male,0,9,Yes,DSL,60.78,631.85,No
CUST00786,Male,0,56,Yes,Fiber optic,77.72,4338.75,No
CUST00787,Female,0,2,No,No,79.08,161.5,Yes
CUST00788,Male,0,15,No,Fiber optic,79.91,1147.7,No
CUST00789,Female,1,52,No,DSL,84.58,4373.1,No
CUST00790,Male,0,6,No,DSL,75.86,504.45,No
CUST00791,Male,0,59,Yes,DSL,24.25,1274.32,No
CUST00792,Female,1,2,Yes,Fiber optic,96.5,212.23,Yes
CUST00793,Male,0,64,No,DSL,67.12,4868.01,No
CUST00794,Male,1,52,No,Fiber optic,66.09,3694.13,No
CUST00795,Female,0,6,No,Fiber optic,84.65,508.77,Yes
CUST00796,Female,0,68,Yes,No,79.87,4990.09,No
CUST00797,Female,1,41,No,DSL,71.6,3077.56,Yes
CUST00798,Male,0,26,No,DSL,52.94,1370.05,No
CUST00799,Female,0,11,No,DSL,61.03,730.72,No
CUST00800,Male,0,19,Yes,Fiber optic,32.85,,No
CUST00801,Female,0,25,Yes,DSL,63.71,1760.95,No
CUST00802,Female,0,66,Yes,Fiber optic,93.85,6062.74,No
CUST00803,Female,0,37,No,DSL,88.94,3297.47,No
CUST00804,Female,0,44,Yes,Fiber optic,46.45,2067.33,Yes
CUST00805,Male,0,2,No,Fiber optic,63.45,138.0,No
CUST00806,Female,0,64,Yes,Fiber optic,66.25,4546.21,No
CUST00807,Female,0,1,Yes,Fiber optic,82.12,88.08,Yes
CUST00808,Male,0,6,No,Fiber optic,63.41,424.59,Yes
CUST00809,Female,1,33,No,No,73.13,2277.03,No
CUST00810,Female,1,2,No,DSL,79.37,148.58,No
CUST00811,Male,0,55,No,DSL,29.2,1381.78,No
CUST00812,Male,0,71,No,Fiber optic,25.34,2138.08,No
CUST00813,Male,0,2,No,No,88.54,195.23,Yes
CUST00814,Female,1,4,No,DSL,108.84,435.0,Yes
CUST00815,Male,0,11,No,Fiber optic,81.8,973.31,No
CUST00816,Male,0,20,No,Fiber optic,29.27,722.34,No
CUST00817,Male,0,48,No,Fiber optic,80.24,3383.74,Yes
CUST00818,Female,1,29,No,Fiber optic,89.01,2487.05,Yes
CUST00819,Female,0,13,No,DSL,62.25,859.62,No
CUST00820,Female,0,0,No,No,71.79,,Yes
CUST00821,Female,0,63,Yes,DSL,21.71,1651.79,No
CUST00822,Male,0,44,Yes,DSL,60.42,2492.69,No
CUST00823,Female,0,54,Yes,Fiber optic,24.71,1572.19,No
CUST00824,Female,0,46,Yes,No,58.89,2444.34,No
CUST00825,Male,0,0,No,No,98.56,,Yes
CUST00826,Female,0,2,Yes,DSL,109.39,204.15,Yes
CUST00827,Male,1,61,No,Fiber optic,65.33,,Yes
CUST00828,Female,1,34,No,DSL,58.14,1705.37,No
CUST00829,Male,0,70,Yes,Fiber optic,86.34,6436.17,No
CUST00830,Female,1,1,No,DSL,83.37,77.6,Yes
CUST00831,Male,0,24,No,Fiber optic,92.23,,No
CUST00832,Male,0,3,Yes,DSL,97.52,296.58,Yes
CUST00833,Female,1,67,No,Fiber optic,77.73,5544.79,No
CUST00834,Female,0,0,No,Fiber optic,92.75,,No
CUST00835,Male,0,44,Yes,DSL,72.74,3071.95,No
CUST00836,Male,1,2,Yes,DSL,68.0,133.87,Yes
CUST00837,Male,0,35,No,No,86.27,3283.66,No
CUST00838,Male,0,8,No,No,88.63,656.42,Yes
CUST00839,Female,1,23,Yes,Fiber optic,78.24,1610.35,No
CUST00840,Male,0,67,No,DSL,20.55,1486.07,No
CUST00841,Female,0,6,No,DSL,103.93,675.64,No
CUST00842,Female,0,54,Yes,No,88.6,5301.25,No
CUST00843,Female,0,5,Yes,No,79.25,363.22,Yes
CUST00844,Female,0,4,No,Fiber optic,70.2,245.33,Yes
CUST00845,Male,1,3,No,No,74.81,196.79,Yes
CUST00846,Female,0,8,No,DSL,106.95,799.78,No
CUST00847,Male,1,55,Yes,DSL,45.88,2174.53,Yes
CUST00848,Female,0,67,No,Fiber optic,68.65,5035.58,Yes
CUST00849,Male,0,48,Yes,Fiber optic,44.42,2458.2,No
CUST00850,Male,1,0,Yes,DSL,72.2,,Yes
CUST00851,Female,0,6,Yes,DSL,83.58,455.68,No
CUST00852,Female,0,55,Yes,No,62.58,3170.49,No
CUST00853,Male,1,42,Yes,Fiber optic,56.47,1991.26,No
CUST00854,Male,0,65,No,DSL,82.05,5768.18,No
CUST00855,Female,0,5,Yes,DSL,78.57,424.47,Yes
CUST00856,Female,0,10,Yes,DSL,65.18,742.66,No
CUST00857,Female,0,7,Yes,Fiber optic,68.47,445.96,No
CUST00858,Female,0,61,No,DSL,44.46,2535.31,No
CUST00859,Male,0,45,No,DSL,47.3,2094.85,No
CUST00860,Female,0,45,No,DSL,74.43,2901.01,No
CUST00861,Female,1,17,No,DSL,59.99,1097.33,No
CUST00862,Female,0,8,Yes,DSL,95.34,806.82,Yes
CUST00863,Male,0,62,Yes,DSL,77.8,4989.69,No
CUST00864,Male,0,12,Yes,DSL,58.39,670.87,No
CUST00865,Male,0,4,Yes,DSL,104.33,440.51,Yes
CUST00866,Female,1,9,No,DSL,67.73,581.56,Yes
CUST00867,Male,0,16,No,Fiber optic,40.35,,No
CUST00868,Female,0,6,No,DSL,62.81,380.18,No
CUST00869,Female,0,58,Yes,DSL,21.06,1206.74,No
CUST00870,Male,0,28,Yes,No,56.86,,No
CUST00871,Female,0,14,No,DSL,47.5,561.61,No
CUST00872,Male,0,57,Yes,Fiber optic,65.87,,No
CUST00873,Female,0,7,No,DSL,78.88,567.35,Yes
CUST00874,Female,0,7,No,Fiber optic,102.43,696.25,No
CUST00875,Male,0,56,No,Fiber optic,23.56,1800.56,No
CUST00876,Male,0,22,Yes,DSL,62.35,1585.87,No
CUST00877,Female,0,59,No,DSL,76.02,4720.9,No
CUST00878,Male,0,49,No,Fiber optic,82.27,3906.35,No
CUST00879,Male,0,4,No,Fiber optic,65.67,243.05,No
